====================================================================================================
b414_extract.py -- THE SURVEY FOR LEG 1: THE PREDICATE NAMED.
====================================================================================================

----------------------------------------------------------------------------------------------------
### READ 1 -- THE MODULE SURFACE. ### WHAT `Core/` ALREADY IS.
----------------------------------------------------------------------------------------------------
  `.lean` files in `Core/`                : 111
  MATHLIB imports anywhere in `Core/`     : ### **0**
  Core-internal imports (module -> module): 27
  ### ### **SO `Core/` IS THE AXIOM-FREE MODULE THE RULING NAMES, AND ITS FILES DO IMPORT
  ### ### ONE ANOTHER.** ### `b413` said `FiniteSideSeal.lean` has NO IMPORTS AT ALL --
  ### ### **TRUE OF THAT FILE AND NOT OF THE DIRECTORY.** ### The ruling`s *without an
  ### ### import* can only mean ### **WITHOUT AN IMPORT FROM OUTSIDE THE AXIOM-FREE SET**,
  ### ### because a Core-internal import is what `Core/` is made of.

  `Interfaces/` files importing Mathlib   : 6

  DECLARATIONS in `Core/` whose NAME carries a prime stem : ### **11**
      JunctionLimitShadow.lean : bench_primes_are_not_in_the_top_family
      SinglePrimeFactor.lean : isPrime
      SinglePrimeFactor.lean : primeDivisors
      SinglePrimeFactor.lean : singlePrimeFactor
      SinglePrimeFactor.lean : isPrime_fixtures
      SinglePrimeFactor.lean : singlePrimeFactor_fixtures
      SinglePrimeFactor.lean : cells_all_single_prime_factor
      SinglePrimeFactor.lean : two_prime_bases_break_the_identity
      SinglePrimeFactor.lean : two_prime_bases_are_refused
      StaircaseAddresses.lean : prime_free_window
      TopLevelSilenceShadow.lean : first_level_prime_has_a_level_the_range_does_not_reach
  ### ### **A NAME IS NOT A NOTION.** ### Each of these is checked below for whether it
  ### ### DECIDES primality or merely mentions primes in a window`s name.

----------------------------------------------------------------------------------------------------
### READ 2 -- THE SEAL`S OWN CAVEAT (T1.4), QUOTED. ### THE FILE WROTE THE GAP IN ADVANCE.
----------------------------------------------------------------------------------------------------
  (T1.4), the caveat                     line 85
  QUOTED FROM THE FILE, not from a paper`s description of it:
      (T1.4) "`u` coprime to every `p^k`" is not compiled -- `Nat.Coprime`'s lemmas carry `propext` --
      so primality is used nowhere in this file and the general theorems hold for every `p ≥ 2` (a
      residue `p` does not divide is a unit of `Z/p^k` exactly when `p` is prime; that identification
      is the library's and is NOT compiled here);

  ### ### **THE CAVEAT NAMES A CONDITION: *exactly when `p` is prime*.**
  ### ### `b413` measured the true separator and it is ### **A SINGLE PRIME FACTOR**, not
  ### ### primality. ### **SO THE FILE`S OWN CAVEAT, PROMOTED TO A HYPOTHESIS, WOULD BE THE
  ### ### WRONG HYPOTHESIS** -- and the survey tests that claim rather than asserting it.

----------------------------------------------------------------------------------------------------
### READ 3 -- THE POSITIVE CONTROL. ### SEVEN CELLS, REPRODUCED BEFORE ANY VERDICT.
----------------------------------------------------------------------------------------------------
  cell (2, 1)   identity HOLDS    singlePrimeFactor(2) = True 
  cell (2, 2)   identity HOLDS    singlePrimeFactor(2) = True 
  cell (3, 1)   identity HOLDS    singlePrimeFactor(3) = True 
  cell (3, 2)   identity HOLDS    singlePrimeFactor(3) = True 
  cell (5, 1)   identity HOLDS    singlePrimeFactor(5) = True 
  cell (7, 1)   identity HOLDS    singlePrimeFactor(7) = True 
  cell (2, 3)   identity HOLDS    singlePrimeFactor(2) = True 
  ### ### **CONTROL : 7 OF 7 REPRODUCED.**

----------------------------------------------------------------------------------------------------
### READ 4 -- THE PREDICATE TESTED AGAINST THE MEASUREMENT, BOTH POLARITIES.
----------------------------------------------------------------------------------------------------
  p      n        identity               predicate  AGREE?
          tement. The five banked rost
      PlancherelShadow.lean
          NAMED OPEN STATEMENT in the correspondence, never a sorry; nothing at complete roster; nothi
          ng about the level-limit; h2 untouched. -/ import E1UnitPurityDraft import KLSilence set_opt
          ion maxRecDepth 8192 set_option
      SinglePrimeFactor.lean
          NAMED OPEN STATEMENT (correspondence row; never a sorry). For every base `p` with `singlePri
          meFactor p = true` and every level `n`, `ballQ p n * sumAN p n = sumAQ p n`. THIS IS NOT PRO
          VED HERE AND NOTHING BEL
      SinglePrimeFactor.lean
          NAMED OPEN STATEMENT in the sense the kernel already uses in `KLSilence`, `PairingShadow`, `
          PlancherelShadow` and `CrossPlaceShadow`: recorded in this docstring and in the CORRESPONDEN
          CE row, carried by NO `sorry` an

  `sorry` occurrences in `Core/` CODE (comments stripped) : ### **0**
  ### ### **SO THE IDIOM IS: PROSE IN THE DOCSTRING PLUS A CORRESPONDENCE ROW, NEVER A
  ### ### SORRY.** ### This act follows it and does not improve on it.

----------------------------------------------------------------------------------------------------
### READ 7 -- THE AXIOM PRINTS, FROM THE KERNEL`S OWN STDOUT.
----------------------------------------------------------------------------------------------------
  `AXIOM_PRINTS.txt` bytes : 43473
  index_decomposes                   'B329.index_decomposes' does not depend on any axioms
  scaling_fixes_nothing_off_ball     'B329.scaling_fixes_nothing_off_ball' does not depend on any axioms
  compact_smear_vanishes_at_cells    'B329.compact_smear_vanishes_at_cells' does not depend on any axioms
  finite_side_silence                'B329.finite_side_silence' does not depend on any axioms
  total `#print axioms` lines              : 605
  lines reporting a NON-EMPTY axiom profile: 0

----------------------------------------------------------------------------------------------------
### READ 8 -- WHAT LEG 1 OWES THE RECORD: `b413`S TWENTY-EIGHT, RE-READ NOT RECALLED.
----------------------------------------------------------------------------------------------------
  `b413` counted, read back from its own record : ### **28** unqualified sentences
  sentences naming the finite side at all       : 33

----------------------------------------------------------------------------------------------------
### THE SURVEY`S OWN TALLY.
----------------------------------------------------------------------------------------------------
  READS TAKEN            : 8
  ### ### **ANCHOR MISSES : 0**
====================================================================================================
