### (0) tools/b526_notes.py
  FINDINGS.md : 528381 -> 528743 bytes ; prefix proved True ; notes 1
  THE_FINDINGS_AS_THEY_STAND.md : 42387 -> 42715 bytes ; prefix proved True ; notes 1
### (2) tools/b526_bump.py
  Mathlib/Analysis/Calculus/BumpFunction/Basic.lean : [(93, 'class HasContDiffBump (E : Type*) [NormedAddCommGroup E] [NormedSpace ℝ E] : Prop where')]
  Mathlib/Analysis/Calculus/BumpFunction/Basic.lean : [(94, '  out : Nonempty (ContDiffBumpBase E)')]
  Mathlib/Analysis/Calculus/BumpFunction/Basic.lean : [(100, '  Nonempty.some hb.out')]
  Mathlib/Analysis/Calculus/BumpFunction/Basic.lean : [(120, '  (someContDiffBumpBase E).toFun (f.rOut / f.rIn) ∘ fun x ↦ (f.rIn⁻¹ • (x - c))'), (126, '    f x = (someContDiffBumpBase E).toFun (f.rOut / f.rIn) (f.rIn⁻¹ • (x - c)) :=')]
  Mathlib/Analysis/Calculus/BumpFunction/InnerProduct.lean : [(33, '  toFun R x := smoothTransition ((R - ‖x‖) / (R - 1))')]
  Mathlib/Analysis/Calculus/BumpFunction/InnerProduct.lean : [(57, 'instance (priority := 100) hasContDiffBump_of_innerProductSpace : HasContDiffBump E :=')]
  kernel : ['def plateauBump (F L : ℝ) (hF0 : 0 < F) (hF1 : F < 1) (hL : 0 < L) : ContDiffBump (0 : ℝ) where', 'def plateau (F L : ℝ) (hF0 : 0 < F) (hF1 : F < 1) (hL : 0 < L) : ℝ → ℝ :=', '  ⇑(plateauBump F L hF0 hF1 hL)']
  fields A {'in_unit': True, 'symmetric': False, 'one_inside': True, 'support': True} ; B {'in_unit': True, 'symmetric': False, 'one_inside': True, 'support': True} ; bad {'in_unit': True, 'symmetric': False, 'one_inside': True, 'support': False}
  ### both bases pass every field : False ; the bad candidate rejected : True
  ### A and B differ : max 0.1854 at x = -1.1224 (unit ball scale) ; transforms at a = 34 : {'A': {'integral': 6.171130918064537, 'at_0': 6.171130918064537, 'at_gamma0': 9.219788353134465e-06, 'growth': 1.3623291442131986}, 'B': {'integral': 6.171130918064537, 'at_0': 6.171130918064537, 'at_gamma0': -5.1862642022009584e-05, 'growth': 1.3601753087764517}}
### (2) tools/b526_bump.py -- REPAIRED RE-RUN (the symmetry test; see defects)
  fields A {'in_unit': True, 'symmetric': True, 'one_inside': True, 'support': True} ; B {'in_unit': True, 'symmetric': True, 'one_inside': True, 'support': True} ; bad {'in_unit': True, 'symmetric': True, 'one_inside': True, 'support': False}
  ### both bases pass every field : True ; the bad candidate rejected : True
  ### A and B differ : max 0.1854 at x = -1.1224 (unit ball scale) ; transforms at a = 34 : {'A': {'integral': 6.171130918064537, 'at_0': 6.171130918064537, 'at_gamma0': 9.219788353134465e-06, 'growth': 1.3623291442131986}, 'B': {'integral': 6.171130918064537, 'at_0': 6.171130918064537, 'at_gamma0': -5.1862642022009584e-05, 'growth': 1.3601753087764517}}
### (1) tools/b526_xi7.py run 15 24
[03:25:02] a=40   h2 +1.2865e+01 B 3.37e-12 VER True IN True tail/B` 2.4e-18 ; 165 s
[03:25:16] a=41   h2 +1.9147e+01 B 2.72e-12 VER True IN True tail/B` 2.7e-18 ; 179 s
[03:25:31] a=42   h2 +2.6163e+01 B 2.68e-12 VER True IN True tail/B` 2.5e-18 ; 195 s
[03:25:47] a=43   h2 +3.2996e+01 B 2.76e-12 VER True IN True tail/B` 2.2e-18 ; 211 s
[03:26:04] a=44   h2 +3.8914e+01 B 2.33e-12 VER True IN True tail/B` 2.3e-18 ; 227 s
[03:26:20] a=45   h2 +4.3331e+01 B 2.19e-12 VER True IN True tail/B` 2.3e-18 ; 244 s
[03:26:38] a=46   h2 +4.5825e+01 B 2.13e-12 VER True IN True tail/B` 2.1e-18 ; 261 s
[03:26:56] a=47   h2 +4.6201e+01 B 2.08e-12 VER True IN True tail/B` 2.0e-18 ; 279 s
[03:27:15] a=48   h2 +4.4567e+01 B 2.10e-12 VER True IN True tail/B` 1.8e-18 ; 299 s
[03:27:34] a=49   h2 +4.1344e+01 B 2.68e-12 VER True IN True tail/B` 1.3e-18 ; 318 s
[03:27:54] a=50   h2 +3.7193e+01 B 2.01e-12 VER True IN True tail/B` 1.6e-18 ; 338 s
[03:28:15] a=51   h2 +3.2860e+01 B 1.87e-12 VER True IN True tail/B` 1.6e-18 ; 358 s
[03:28:36] a=52   h2 +2.9001e+01 B 1.70e-12 VER True IN True tail/B` 1.6e-18 ; 379 s
[03:28:57] a=53   h2 +2.6049e+01 B 2.07e-12 VER True IN True tail/B` 1.2e-18 ; 401 s
[03:29:20] a=54   h2 +2.4146e+01 B 2.23e-12 VER True IN True tail/B` 1.1e-18 ; 423 s
[03:29:43] a=55   h2 +2.3162e+01 B 2.23e-12 VER True IN True tail/B` 9.8e-19 ; 446 s
[03:30:08] a=56   h2 +2.2780e+01 B 2.38e-12 VER True IN True tail/B` 8.5e-19 ; 471 s
[03:30:32] a=57   h2 +2.2603e+01 B 2.48e-12 VER True IN True tail/B` 7.6e-19 ; 495 s
[03:30:57] a=58   h2 +2.2265e+01 B 2.05e-12 VER True IN True tail/B` 8.6e-19 ; 520 s
[03:31:23] a=59   h2 +2.1509e+01 B 2.04e-12 VER True IN True tail/B` 8.1e-19 ; 546 s
[03:31:49] a=60   h2 +2.0222e+01 B 2.47e-12 VER True IN True tail/B` 6.2e-19 ; 572 s
